id,katakana,english
1,"アーカイバ","archiver"
2,"アーカイブ","archive"
3,"アーカイブファイル","archive file"
4,"アーキテクチャ","architecture"
5,"アーケードゲーム","arcade game"
6,"アイデア","idea"
7,"アイディア","idea"
8,"アイデンティティ","identity"
9,"アイドル","idol"
10,"アウトプット","output"
11,"アウトライン","outline"
12,"アクションゲーム","action game"
13,"アクセサ","accessor"
14,"アクセス","access"
15,"アクセスキー","access key"
16,"アクセスコントロール","access control"
17,"アクチュエータ","actuator"
18,"アクティブ","active"
19,"アクティブウィンドウ","active window"
20,"アクティブスクリプト","active script"
21,"アクティベート","activate"
22,"アサイン","assign"
23,"アジャイル","agile"
24,"アスキー","ascii"
25,"アスタリスク","asterisk"
26,"アスペクト","aspect"
27,"アセンブラ","assembler"
28,"アセンブリ","assembly"
29,"アセンブル","assemble"
30,"アソシエーション","association"
31,"アタッチ","attach"
32,"アダプタ","adapter"
33,"アップグレード","upgrade"
34,"アップデート","an update"
35,"アップリンク","uplink"
36,"アップローダ","uploader"
37,"アップロード","upload"
38,"アド","ad"
39,"アドイン","add-in"
40,"アドウェア","adware"
41,"アドバンテージ","advantage"
42,"アドホック","ad hoc"
43,"アドミニストレータ","administrator"
44,"アトリビュート","attribute"
45,"アドレス","address"
46,"アナログ","analog"
47,"アニメーション","animation"
48,"アフィリエイトサービス","affiliate services"
49,"アプリケーション","application"
50,"アプリケーションキー","application key"
51,"アプリケーションサーバ","application server"
52,"アプリケーションサーバー","application server"
53,"アプリケーションシステム","application system"
54,"アプリケーションソフト","application software"
55,"アプリケーションソフトウェア","applications software"
56,"アプリケーションフレームワーク","application framework"
57,"アプリケーションプログラム","application program"
58,"アプレット","applet"
59,"アプローチ","approach"
60,"アベイラビリティ","availability"
61,"アルゴリズム","algorithm"
62,"アルファベット","alphabet"
63,"アルファ","alpha"
64,"アレイ","array"
65,"アンインストール","uninstall"
66,"アンダーフロー","underflow"
67,"アンダーライン","underline"
68,"アンチウィルス","anti-virus"
69,"アンチウィルスソフト","anti-virus software"
70,"アンチウイルスソフト","antivirus software"
71,"アンテナ","antenna"
72,"アンマウント","unmount"
73,"イーサネット","ethernet"
74,"イグジット","exit"
75,"イジェクト","eject"
76,"イニシエータ","initiator"
77,"イノベーション","innovation"
78,"イベントハンドラ","event handler"
79,"イベントログ","event log"
80,"イベント","event"
81,"イメージデータ","image data"
82,"インクジェットプリンタ","ink-jet printer"
83,"インクリメンタルサーチ","incremental search"
84,"インジケータ","indicator"
85,"インシデント","incident"
86,"インスタンス","instance"
87,"インストーラ","installer"
88,"インストーラー","installer"
89,"インストール","installation"
90,"インストラクション","instruction"
91,"インスペクタ","inspector"
92,"インターネット","internet"
93,"インターネットアクセス","internet access"
94,"インターネットエクスプローラ","internet explorer"
95,"インターネットカフェ","internet cafe"
96,"インターネットサービス","internet service"
97,"インターネットサービスプロバイダ","internet service providers"
98,"インターネットサイト","internet site"
99,"インターネットバンキング","internet banking"
100,"インターネットビジネス","internet business"
101,"インターネットプロトコル","internet protocol"
102,"インターフェイス","interface"
103,"インターフェース","interface"
104,"インタープリタ","interpreter"
105,"インタープリター","interpreter"
106,"インターレース","interlaced"
107,"インタフェイス","interface"
108,"インタフェース","an interface"
109,"インタラクティブ","interactive"
110,"インテグレーション","integration"
111,"インデックス","index"
112,"インテリジェンス","intelligence"
113,"インテリジェント","intelligent"
114,"インデント","indent"
115,"イントラネット","intranet"
116,"インバウンド","inbound"
117,"インフォメーション","information"
118,"インプット","input"
119,"インフラ","infrastructure"
120,"インフラストラクチャー","infrastructure"
121,"インプレッション","impression"
122,"インライン","inline"
123,"ウイルス","virus"
124,"ウイルスチェック","virus check"
125,"ウイルス、ソフト","virus, software"
126,"ウィンドウ","window"
127,"ウインドウ","window"
128,"ウィンドウサイズ","window size"
129,"ウィンドウズ","windows"
130,"ウィンドウマネージャ","window manager"
131,"ウエブ","web"
132,"ウェブアプリケーション","web application"
133,"ウェブサーバ","web server"
134,"ウェブサーバー","web server"
135,"ウェブサイト","website"
136,"ウエブサイト","web site"
137,"ウェブブラウザ","web browser"
138,"ウェブブラウザー","web browser"
139,"ウェブページ","web page"
140,"ウェブマスター","webmaster"
141,"ウォークスルー","walk-through"
142,"エアバッグ","air-bag"
143,"エージェント","agent"
144,"エキスパート","expert"
145,"エスカレーション","escalation"
146,"エスケープ","escape"
147,"エスケープキー","escape key"
148,"エスケープシーケンス","escape sequence"
149,"エッジ","edge"
150,"エディション","edition"
151,"エディタ","editor"
152,"エディター","editor"
153,"エフェクト","effect"
154,"エミュレーション","emulation"
155,"エミュレータ","emulator"
156,"エミュレーター","emulator"
157,"エミュレート","emulate"
158,"エラー","error"
159,"エラーコード","error code"
160,"エラーチェック","error checking"
161,"エラーハンドリング","error handling"
162,"エラーメッセージ","error message"
163,"エラーログ","error log"
164,"エリア","area"
165,"エレクトロニクス","electronics"
166,"エレメント","element"
167,"エンコーダ","encoder"
168,"エンコーダー","encoder"
169,"エンジニア","engineer"
170,"エンジニアリング","engineering"
171,"エンジン","engine"
172,"エンター","enter"
173,"エンターキー","enter key"
174,"エンタープライズ","enterprise"
175,"エンタープライズレベル","enterprise level"
176,"エンディアン","endian"
177,"エンティティ","entity"
178,"エンドツーエンド","end-to-end"
179,"エンドポイント","end point"
180,"エントリ","entry"
181,"エントリポイント","entry point"
182,"オーサリングツール","authoring tool"
183,"オーディオ","audio"
184,"オートスケーリング","auto scaling"
185,"オーバー","over"
186,"オーバーレイ","overlay"
187,"オーバヘッド","overhead"
188,"オーバレイ","overlay"
189,"オープンアーキテクチャ","open architecture"
190,"オープンソース","open source"
191,"オープンソース・ソフトウェア","open source software"
192,"オープンソースソフトウェア","open source software"
193,"オープンプラットフォーム","open platform"
194,"オープン","open"
195,"オシロスコープ","oscilloscope"
196,"オフィスコンピュータ","office computer"
197,"オフコン","office computer"
198,"オブザーバー","observer"
199,"オブジェクト","object"
200,"オブジェクトコード","object code"
201,"オブジェクトファイル","object file"
202,"オブジェクト、データベース","objects, database"
203,"オブジェクト、プログラミング","object, programming"
204,"オフショア","offshore"
205,"オプション","option"
206,"オフセット","offset"
207,"オプティマイザ","optimizer"
208,"オフライン","off-line"
209,"オペランド","operand"
210,"オペレーション","operation"
211,"オペレータ","operator"
212,"オペレーター","operator"
213,"オペレーティング","operating"
214,"オペレーティングシステム","operating system"
215,"オン","on"
216,"オンサイト","on-site"
217,"オンボード","on-board"
218,"オンメモリ","on memory"
219,"オンライン","online"
220,"オンラインゲーム","online game"
221,"オンラインシステム","online system"
222,"オンラインショップ","online shop"
223,"オンラインストレージ","online storage"
224,"オンラインテスト","online test"
225,"オンライントレード","online trading"
226,"オンラインバックアップ","online backup"
227,"オンラインバンキング","online banking"
228,"オンラインヘルプ","online help"
229,"カーソル","cursor"
230,"カーソルキー","cursor key"
231,"カードスロット","card slot"
232,"カードリーダー","card reader"
233,"カーナビ","car navigation system"
234,"カーナビゲーション","car navigation"
235,"カーニング","kerning"
236,"カーネル","kernel"
237,"ガイドライン","guideline"
238,"カウンタ","counter"
239,"カウント","count"
240,"カウントアップ","count up"
241,"カスケード","cascade"
242,"カスタマーサポート","customer support"
243,"カスタマイズ","customize"
244,"カスタム","custom"
245,"カスタムコントロール","custom controls"
246,"カテゴリ","category"
247,"カテゴリー","category"
248,"カバー","cover"
249,"カプセル","capsule"
250,"ガベージコレクション","garbage collection"
251,"カメラ","camera"
252,"カラム","column"
253,"カレントディレクトリ","current directory"
254,"ガントチャート","gantt chart"
255,"カンバ","kamba"
256,"カンファレンス","conference"
257,"カンマ","comma"
258,"ガンマ","gamma"
259,"キー","key"
260,"キーアサイン","key assign"
261,"ギーク","geek"
262,"キーコード","key code"
263,"キーストローク","keystroke"
264,"キータッチ","key touch"
265,"キートップ","key top"
266,"キーノート","keynote"
267,"キーパッド","keypad"
268,"キーフレーム","key-frame"
269,"キーボード","keyboard"
270,"キーボードショートカット","keyboard shortcut"
271,"キーボード入力","keyboard input"
272,"キーロガー","keylogger"
273,"キーワード","keyword"
274,"ギガバイト","gigabyte"
275,"ギガビット","gigabit"
276,"ギガビットイーサネット","gigabit ethernet"
277,"キャッシュ","cache"
278,"キャッシュファイル","cache file"
279,"キャッシュメモリ","cache memory"
280,"キャッチ","catch"
281,"キャパシティプランニング","capacity planning"
282,"キャプション","caption"
283,"キャプチャデバイス","capture device"
284,"キャラクタ","character"
285,"キャラクタベース","character-based"
286,"キャリア","carrier"
287,"キューイング","queuing"
288,"キラー","killer"
289,"ギリシア","greek"
290,"キロバイト","kilobyte"
291,"クイックソート","quick sort"
292,"クエリ","query"
293,"クエリー","query"
294,"クライアントサーバ","client server"
295,"クラウド","cloud"
296,"クラウドコンピューティング","cloud computing"
297,"クラスタリング","clustering"
298,"クラスライブラリ","class library"
299,"クラス","class"
300,"クラッキング","cracking"
301,"クラック","crack"
302,"クラッシュ","crash"
303,"グラフ","graph"
304,"グラフィカル","graphical"
305,"グラフィクス","graphics"
306,"グラフィック","graphic"
307,"グラフィックカード","graphic card"
308,"グラフィックス","graphics"
309,"グラフィックスカード","graphics card"
310,"グラフィックスチップ","graphics chip"
311,"グラフィックスボード","graphics board"
312,"グラフィックソフト","graphic soft"
313,"グラフィックツール","graphic tools"
314,"クリーンインストール","clean install"
315,"クリエイティブ","creative"
316,"グリッド","grid"
317,"クリップ","clip"
318,"クリップアート","clip art"
319,"グループ","group"
320,"グループウェア","groupware"
321,"グレースケール","grayscale"
322,"グレード","grade"
323,"クレジット","credit"
324,"クローズ","close"
325,"クローズド","closed"
326,"グローバル","global"
327,"グローバルアドレス","global address"
328,"クロール","crawl"
329,"クロスケーブル","cross cable"
330,"クロスサイトスクリプティング","cross site scripting"
331,"クロス","cross"
332,"クロック","clock"
333,"クロックアップ","clock up"
334,"ケースバイケース","case-by-case"
335,"ゲートウェイ","gateway"
336,"ゲームソフト","game software"
337,"ケール","kale"
338,"コア","core"
339,"コアダンプ","core dump"
340,"コーディネーション","coordination"
341,"コーディング","coding"
342,"コーデック","codec"
343,"コード","code"
344,"コードネーム","code name"
345,"コーパス","corpus"
346,"コーポレート","corporate"
347,"コール","call"
348,"コールドブート","cold boot"
349,"ゴシック","gothic"
350,"コスト","cost"
351,"コネクション","connection"
352,"コネクタ","connector"
353,"コピー","copy"
354,"コプロセッサ","coprocessor"
355,"コマース","commerce"
356,"コマンド","command"
357,"コマンドキー","command key"
358,"コマンドプロンプト","command prompt"
359,"コマンドライン","command line"
360,"コマンドレット","command let"
361,"コマンド入力","command input"
362,"コミッション","commission"
363,"コミット","commit"
364,"コミットメント","commitment"
365,"コミュニケーション","communication"
366,"コミュニティ","community"
367,"コミュニティー","community"
368,"コラボレーション","collaboration"
369,"コンサルティング","consulting"
370,"コンシューマ","consumer"
371,"コンセプト","concept"
372,"コンソーシアム","consortium"
373,"コンソール","console"
374,"コンソールアプリケーション","console application"
375,"コンテキスト","context"
376,"コンテクスト","context"
377,"コンテナ","container"
378,"コンデンサ","capacitor"
379,"コンテンツ","content"
380,"コンテンツプロバイダ","content provider"
381,"コンテンツプロバイダー","content provider"
382,"コンテンツ、システム","content, system"
383,"コントラスト","contrast"
384,"コントローラ","controller"
385,"コントローラー","controller"
386,"コントロール","control"
387,"コントロールパネル","control panel"
388,"コンバージェンス","convergence"
389,"コンバータ","converter"
390,"コンバーター","converter"
391,"コンバート","convert"
392,"コンパイラ","compiler"
393,"コンパイラー","compiler"
394,"コンパイル","compile"
395,"コンパクトフラッシュ","compact flash"
396,"コンピュータ","computer"
397,"コンピューター","computer"
398,"コンピュータアーキテクチャ","computer architecture"
399,"コンピューターウイルス","computer virus"
400,"コンピューターシステム","computer system"
401,"コンピューターセキュリティ","computer security"
402,"コンピュータウイルス","computer virus"
403,"コンピュータグラフィックス","computer graphics"
404,"コンピュータゲーム","computer game"
405,"コンピュータシステム","computer system"
406,"コンピュータセキュリティ","computer security"
407,"コンピュータソフト","computer software"
408,"コンピュータソフトウェア","computer software"
409,"コンピュータネットワーク","computer network"
410,"コンピューティング","computing"
411,"コンピュート","compute"
412,"コンフィギュレーション","configuration"
413,"コンフィグレーション","configuration"
414,"コンポーネント","component"
415,"コンボボックス","combo box"
416,"コンマ","comma"
417,"サーチ","search"
418,"サーチエンジン","search engine"
419,"サーチパス","search path"
420,"サード","third"
421,"サーバ","server"
422,"サーバー","server"
423,"サービス","service"
424,"サービスプロバイダ","service providers"
425,"サーベイ","survey"
426,"サイエンス","science"
427,"サイコロ","dice"
428,"サイト","site"
429,"サインアウト","sign out"
430,"サウンドカード","sound card"
431,"サウンドファイル","sound file"
432,"サウンドボード","sound board"
433,"サウンド","sound"
434,"サジェスト","suggest"
435,"サスペンド","suspend"
436,"サブクラス","subclass"
437,"サブコマンド","subcommand"
438,"サブシステム","subsystem"
439,"サブドメイン","subdomain"
440,"サブネットマスク","subnet mask"
441,"サブメニュー","submenu"
442,"サプライヤー","supplier"
443,"サブルーチン","subroutine"
444,"サポート","support"
445,"サマリー","summary"
446,"サンドボックス","sandbox"
447,"サンプリング","sampling"
448,"サンプリングレート","sampling rate"
449,"シーク","seek"
450,"シークタイム","seek time"
451,"シーケンシャル","sequential"
452,"シーケンシャルアクセス","sequential access"
453,"シーケンス","sequence"
454,"シームレス","seamless"
455,"シールド","shield"
456,"シェア","share"
457,"シェアウェア","shareware"
458,"シェアリング","sharing"
459,"ジェスチャー","gesture"
460,"シェル","shell"
461,"シェルスクリプト","shell script"
462,"システム","system"
463,"システムアーキテクチャ","system architecture"
464,"システムアドミニストレータ","system administrator"
465,"システムインテグレーション","system integration"
466,"システムインテグレータ","system integrator"
467,"システムエラー","system error"
468,"システムエンジニア","system engineer"
469,"システムソフトウェア","system software"
470,"システムダウン","system down"
471,"システムテスト","system test"
472,"システムドライブ","system drive"
473,"システムファイル","system file"
474,"システムリソース","system resource"
475,"シノニム","synonym"
476,"シビア","severe"
477,"シフト","shift"
478,"シミュレーション","simulation"
479,"シミュレータ","simulator"
480,"シミュレーター","simulator"
481,"シミュレート","simulate"
482,"ジャイロ","gyro"
483,"シャット","shut"
484,"ジャバ","Java"
485,"ジャバスクリプト","JavaScript"
486,"ジャンプ","jump"
487,"シューティング","shooting"
488,"シューティングゲーム","shooting game"
489,"ジョイン","join"
490,"ショートカット","shortcut"
491,"ショートカットキー","shortcut key"
492,"ジョブキュー","job queue"
493,"ジョブ","job"
494,"シリアル","serial"
495,"シリアルポート","serial port"
496,"シリンダ","cylinder"
497,"シンクライアント","synclient"
498,"シングルクォート","single quote"
499,"シングルクリック","single-click"
500,"シングルサインオン","single sign-on"
501,"シングルタスク","single task"
502,"シングルモード","single-mode"
503,"シンセサイザー","synthesizer"
504,"シンタックス","syntax"
505,"シンタックスエラー","syntax error"
506,"シンプル","simple"
507,"シンポジウム","symposium"
508,"シンボリックリンク","symbolic link"
509,"シンボル","symbol"
510,"スイッチ","switch"
511,"スイッチャー","switcher"
512,"スイッチング","switching"
513,"スイッチングハブ","switching hub"
514,"スーパーコンピュータ","supercomputer"
515,"スーパーコンピューター","supercomputer"
516,"スーパーユーザ","superuser"
517,"ズーム","zoom"
518,"ズームレンズ","zoom lens"
519,"スカラー","scalar"
520,"スキーマ","schema"
521,"スキーム","scheme"
522,"スキップ","skip"
523,"スキャナ","scanner"
524,"スキャン","scan"
525,"スクリーン","screen"
526,"スクリーンキャプチャ","screen capture"
527,"スクリーンセーバー","screen-saver"
528,"スクリプト","script"
529,"スクリプトファイル","script file"
530,"スクロール","scroll"
531,"スクロールバー","scroll bar"
532,"スケーラビリティ","scalability"
533,"スケーリング","scaling"
534,"スケール","scale"
535,"スケールアウト","scale-out"
536,"スケジューリング","scheduling"
537,"スケジュール","schedule"
538,"スコープ","scope"
539,"スタートアップ","startup"
540,"スタートボタン","start button"
541,"スター","star"
542,"スタック","stack"
543,"スタックトレース","stack trace"
544,"スタディ","study"
545,"スタティック","static"
546,"スタブ","stub"
547,"スタンドアローン","stand-alone"
548,"スタンドアロン","stand-alone"
549,"ステージング","staging"
550,"ステータス","status"
551,"ステータスバー","status bar"
552,"ステート","state"
553,"ストア","store"
554,"ストアドプロシージャ","stored procedure"
555,"ストップ","stop"
556,"ストライピング","striping"
557,"ストラクチャ","structure"
558,"ストリーム","stream"
559,"ストレージ","storage"
560,"スナップ","snap"
561,"スナップショット","snapshot"
562,"スパイウェア","spyware"
563,"スパコン","supercomputer"
564,"スパム","spam"
565,"スパムメール","spam e-mail"
566,"スパン","span"
567,"スピーカ","speaker"
568,"スピーディー","speedy"
569,"スピンドル","spindle"
570,"スプーフィング","spoofing"
571,"スプール","spool"
572,"スプレッドシート","spreadsheet"
573,"スペース","space"
574,"スペースキー","space bar"
575,"スペクトラム","spectrum"
576,"スペクトル","spectrum"
577,"スペシャリスト","specialist"
578,"スペル","spell"
579,"スマート","smart"
580,"スマートフォン","smartphone"
581,"スムース","smooth"
582,"スムーズ","smooth"
583,"スモール","small"
584,"スライダ","slider"
585,"スライダー","slider"
586,"スライド","slide"
587,"スライドショー","slide show"
588,"スラッシング","thrashing"
589,"スループット","throughput"
590,"スレート","slate"
591,"スレーブ","slave"
592,"スレッド","thread"
593,"スレッドセーフ","thread-safe"
594,"スロット","slot"
595,"スワイプ","swipe"
596,"スワップ","swap"
597,"セキュア","secure"
598,"セキュリティ","security"
599,"セキュリティー","security"
600,"セキュリティシステム","security system"
601,"セキュリティホール","security hole"
602,"セキュリティリスク","security risk"
603,"セクション","section"
604,"セクタ","sector"
605,"セグメンテーション","segmentation"
606,"セグメント","segment"
607,"セション","session"
608,"セッション","session"
609,"セットアップ","setup"
610,"セパレータ","separator"
611,"セマンティック","semantic"
612,"セミコロン","semicolon"
613,"セル","cell"
614,"セルフサービス","self-service"
615,"セルラー","cellular"
616,"セレクタ","selector"
617,"センサー","sensor"
618,"センシティブ","sensitive"
619,"センタリング","centering"
620,"ソーシャルエンジニアリング","social engineering"
621,"ソースコード","source code"
622,"ソート","sort"
623,"ゾーン","zone"
624,"ソケット","socket"
625,"ソフト","soft"
626,"ソフトウェア","software"
627,"ソフトウエア","software"
628,"ソフトウェアエンジニア","software engineer"
629,"ソフトウェアエンジニアリング","software engineering"
630,"ソフトウェアキーボード","software keyboard"
631,"ソフトウェアパッケージ","software package"
632,"ソフトウェアライセンス","software license"
633,"ソフトハウス","software house"
634,"ターゲット","target"
635,"ターニングポイント","turning point"
636,"ターミナル","terminal"
637,"ダイアログボックス","dialog box"
638,"ダイオード","diode"
639,"タイトルバー","title bar"
640,"ダイナミック","dynamic"
641,"タイマー","timer"
642,"ダイヤル","dial"
643,"ダイヤルアップ","dial-up"
644,"タイル","tile"
645,"ダイレクト","direct"
646,"ダイレクトアクセス","direct access"
647,"ダウン","down"
648,"ダウンタイム","down time"
649,"ダウンロード","download"
650,"タグ","tag"
651,"タスク","task"
652,"タスクバー","taskbar"
653,"ダッシュボード","dashboard"
654,"タッチスクリーン","touch screen"
655,"タッチパッド","touch-pad"
656,"タッチパネル","touch panel"
657,"タップ","tap"
658,"タブ","tab"
659,"ダブルクォーテーション","double quotes"
660,"ダブルクリック","double click"
661,"ダブルタップ","double tap"
662,"タブレット","tablet"
663,"ダミー","dummy"
664,"ダラー","dollar"
665,"タワー","tower"
666,"ダンプ","dump"
667,"チームリーダー","team leader"
668,"チェーンメール","chain mail"
669,"チェックイン","check-in"
670,"チェックサム","checksum"
671,"チェックディスク","check disk"
672,"チェック","check"
673,"チェックポイント","checkpoint"
674,"チェックボックス","checkbox"
675,"チェックマーク","check mark"
676,"チップ","chip"
677,"チャット","chat"
678,"チャットルーム","chat room"
679,"チャネル","channel"
680,"チャンネル","channel"
681,"チュートリアル","tutorial"
682,"チューリング","turing"
683,"チューリングマシン","turing machine"
684,"ツール","tool"
685,"ツールキット","toolkit"
686,"ツールバー","toolbar"
687,"ツリー","tree"
688,"ディザスタリカバリ","disaster recovery"
689,"ディジタル","digital"
690,"ディスカッション","discussion"
691,"ディスク","disk"
692,"ディスクアレイ","disk array"
693,"ディスクキャッシュ","disk cache"
694,"ディスクスペース","disk space"
695,"ディスクドライブ","disk drive"
696,"ディスクパーティション","disk partition"
697,"ディスクレス","diskless"
698,"ディスパッチ","dispatch"
699,"ディスパッチャ","dispatcher"
700,"ディスプレイ","display"
701,"ディスプレイモデル","display model"
702,"ティッカー","ticker"
703,"ディップスイッチ","dip switch"
704,"ディベロッパー","developer"
705,"ディメンション","dimension"
706,"ディレクティブ","directive"
707,"ディレクトリ","directory"
708,"ディレクトリー","directory"
709,"ディレクトリツリー","directory tree"
710,"データ","data"
711,"データウェアハウス","data warehouse"
712,"データストレージ","data storage"
713,"データセット","data set"
714,"データセンタ","data center"
715,"データタイプ","data type"
716,"データチェック","data check"
717,"データバス","data bus"
718,"データファイル","data file"
719,"データブロック","data block"
720,"データベース","database"
721,"データベースアクセス","database access"
722,"データベースエンジン","database engine"
723,"データベースサーバ","database server"
724,"データベースサーバー","database server"
725,"データベースシステム","database system"
726,"データベースソフト","database software"
727,"データマート","data mart"
728,"データマイニング","data mining"
729,"データモデリング","data modeling"
730,"データモデル","data model"
731,"データリンク","data link"
732,"テープカートリッジ","tape cartridge"
733,"テープレコーダー","tape recorder"
734,"テキスト","text"
735,"テキストエディタ","text editor"
736,"テキストデータ","text data"
737,"テキストファイル","text file"
738,"テキストベース","text-based"
739,"テキストボックス","text box"
740,"テキストモード","text mode"
741,"テクスチャ","texture"
742,"テクニカルサポート","technical support"
743,"テクノ","techno"
744,"デコーダ","decoder"
745,"デコーダー","decoder"
746,"デコード","decode"
747,"デザイナ","designer"
748,"デザイナー","designer"
749,"デザイン","design"
750,"テザリング","tethering"
751,"デジタイザ","digitizer"
752,"デジタイザー","digitizer"
753,"デジタルオーディオ","digital audio"
754,"デジタルビデオカメラ","digital video camera"
755,"デジタル","digital"
756,"デスク","desk"
757,"デスクトップコンピュータ","desktop computer"
758,"デスクトップ","desktop"
759,"テスター","tester"
760,"テスト","test"
761,"テストケース","test case"
762,"テストスクリプト","test script"
763,"テストデータ","test data"
764,"テストパターン","test pattern"
765,"テストモード","test mode"
